
<ListProperty>

	Object=Member

	Attribute=ResourceType

	PropertyString=Employee

	PropertyValue=Employee

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=ResourceType

	PropertyString=Contractor

	PropertyValue=Contractor

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Scenerio

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Scenerio

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Scenerio

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=3

</ListProperty>
//Attribute:Status

<ListProperty>

	Object=Member

	Attribute=Status

	PropertyString=Active

	PropertyValue=Active

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=Status

	PropertyString=Not In Project

	PropertyValue=Not In Project

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=Status

	PropertyString=Vacation

	PropertyValue=Vacation

	Scope=

	PropIndex=3

</ListProperty>

//Attribute:PercentTime

<ListProperty>

	Object=Member

	Attribute=PercentTime

	PropertyString=100 %

	PropertyValue=1.00

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Member

	Attribute=PercentTime

	PropertyString=75 %

	PropertyValue=0.75

	Scope=

	PropIndex=2

</ListProperty>


<ListProperty>

	Object=Member

	Attribute=PercentTime

	PropertyString=50 %

	PropertyValue=0.5

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Member

	Attribute=PercentTime

	PropertyString=25 %

	PropertyValue=0.25

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=TestMatrix

	Attribute=GroupCode

